SOURCE_RECEIPT_OK 10
apply_v3.py 8e1093429a1bb463e2b82490963b43d9c9a4fcbd16f9d1b8d02fd75434f84436
build_v3.py 48e5df9154d6a165ed6f29d0981bb1a25b2566bea6f0ca08ec18f97c75d41155
checks/test_v3_features.py 19f8c42da93bf9d1f7db7722af80f5b6ab12c249362ddb95d9142c1c57d76e8d
checks/test_v3_l01.py fb3a4ecebbc37021977423dfc23cc0bb3db75eddc41dae6a9db8eb490462a589
e11_rival_sell.py 0871703888bfd128a9118c0fd59fa6c6a7b4ce509d22d803b97255622bff4816
e20_hire_guard.py 3d841b271bd735d4edecfc05be31753bd94f5a5fcfb37e0fea24df4eeb7372ea
l01_mechanics.py 65fc1841f6d00b6db78e2eb88d98e9e7b05053502e0de527bce1f1a60fbe9691
rival_model.py 0329fbf5d707781ed385d5bb309a89d7340271fb8368c7ef01ba52a312066f25
shop_arb.py 135b67dd9d0ecc6cc66deabf275ac5e598054cdcf8ce1295ce666dc1860e8655
source_checks/test_build_v3_closure.py a192c5fea7e73a0544ac2fc50097cd7aa5593be5980311256f17612b2034ba36
