name: muhl_grbn
class: RUNTIME_MEASURED
kind: one_settle_next_state
work_order: kimi-subzero-walker-20260829-01
excerpt: excerpts/20260823/muhl_grbn.mno
excerpt_sha256: 09214540b3f3117ab93a4c509017a5e7b9c5f12d86545069af4ffcdae99c6632
excerpt_git_blob: e39bad0d1703c1d44ad135cebbc09cded26a6027
n_gate: 8704
n_in: 256
n_out: 256
init_popcount: 0
next_popcount: 125
sync: snapshot_256_state_in
titan: NOT_WRITTEN
honest: one settle on one public excerpt; not organ certification; not a customer claim
next_state_sha256: dce3f3599876c632aaf1a737cbd3f3c07b79517ce97c5753920dd1bfb4b113dd
next_state_bits: 0000011110000011110000111110000111100000111100001111100001111000001111000011111000011110000011110000111110000111100000111100001111100001111000001111000011111000011110000011110000111110000111100000111100001111100001111000001111000011111000011110000011110000
