NRING2 N-FILL SURVEY (read only)
titan: C:/llm/models/titan.gguf
reg:   C:/llm/models/titan_circuits.json
named rings with ram.fwd+rev: 1024
packed both senses (skip): 0
need fill (not packed both): 1024
fwd ones hist: 228:1, 256:1023
rev ones hist: 0:1021, 4:2, 8:1

FOCUS (actual bits)

nring2_000 cells=32
  fwd @ 4381333712  ones=228/256
  00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381333744  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_001 cells=32
  fwd @ 4381335443  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381335475  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_511 cells=32
  fwd @ 4382218726  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4382218758  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_1023 cells=32
  fwd @ 4383105510  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4383105542  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

NON-PACKED (name fwd_ones rev_ones fwd_off rev_off)
nring2_000  fwd=228  rev=4  fwd@4381333712  rev@4381333744
nring2_001  fwd=256  rev=0  fwd@4381335443  rev@4381335475
nring2_002  fwd=256  rev=0  fwd@4381337174  rev@4381337206
nring2_003  fwd=256  rev=8  fwd@4381338905  rev@4381338937
nring2_004  fwd=256  rev=0  fwd@4381340636  rev@4381340668
nring2_005  fwd=256  rev=0  fwd@4381342367  rev@4381342399
nring2_006  fwd=256  rev=0  fwd@4381344098  rev@4381344130
nring2_007  fwd=256  rev=0  fwd@4381345829  rev@4381345861
nring2_008  fwd=256  rev=0  fwd@4381347560  rev@4381347592
nring2_009  fwd=256  rev=0  fwd@4381349291  rev@4381349323
nring2_010  fwd=256  rev=0  fwd@4381351022  rev@4381351054
nring2_011  fwd=256  rev=0  fwd@4381352753  rev@4381352785
nring2_012  fwd=256  rev=0  fwd@4381354484  rev@4381354516
nring2_013  fwd=256  rev=0  fwd@4381356215  rev@4381356247
nring2_014  fwd=256  rev=0  fwd@4381357946  rev@4381357978
nring2_015  fwd=256  rev=0  fwd@4381359677  rev@4381359709
nring2_016  fwd=256  rev=0  fwd@4381361408  rev@4381361440
nring2_017  fwd=256  rev=0  fwd@4381363139  rev@4381363171
nring2_018  fwd=256  rev=0  fwd@4381364870  rev@4381364902
nring2_019  fwd=256  rev=0  fwd@4381366601  rev@4381366633
nring2_020  fwd=256  rev=0  fwd@4381368332  rev@4381368364
nring2_021  fwd=256  rev=0  fwd@4381370063  rev@4381370095
nring2_022  fwd=256  rev=0  fwd@4381371794  rev@4381371826
nring2_023  fwd=256  rev=0  fwd@4381373525  rev@4381373557
nring2_024  fwd=256  rev=0  fwd@4381375256  rev@4381375288
nring2_025  fwd=256  rev=0  fwd@4381376987  rev@4381377019
nring2_026  fwd=256  rev=0  fwd@4381378718  rev@4381378750
nring2_027  fwd=256  rev=0  fwd@4381380449  rev@4381380481
nring2_028  fwd=256  rev=0  fwd@4381382180  rev@4381382212
nring2_029  fwd=256  rev=0  fwd@4381383911  rev@4381383943
nring2_030  fwd=256  rev=0  fwd@4381385642  rev@4381385674
nring2_031  fwd=256  rev=0  fwd@4381387373  rev@4381387405
nring2_032  fwd=256  rev=0  fwd@4381389104  rev@4381389136
nring2_033  fwd=256  rev=0  fwd@4381390835  rev@4381390867
nring2_034  fwd=256  rev=0  fwd@4381392566  rev@4381392598
nring2_035  fwd=256  rev=0  fwd@4381394297  rev@4381394329
nring2_036  fwd=256  rev=0  fwd@4381396028  rev@4381396060
nring2_037  fwd=256  rev=0  fwd@4381397759  rev@4381397791
nring2_038  fwd=256  rev=0  fwd@4381399490  rev@4381399522
nring2_039  fwd=256  rev=0  fwd@4381401222  rev@4381401254
nring2_040  fwd=256  rev=0  fwd@4381402954  rev@4381402986
nring2_041  fwd=256  rev=0  fwd@4381404686  rev@4381404718
nring2_042  fwd=256  rev=0  fwd@4381406418  rev@4381406450
nring2_043  fwd=256  rev=0  fwd@4381408150  rev@4381408182
nring2_044  fwd=256  rev=0  fwd@4381409882  rev@4381409914
nring2_045  fwd=256  rev=0  fwd@4381411614  rev@4381411646
nring2_046  fwd=256  rev=0  fwd@4381413346  rev@4381413378
nring2_047  fwd=256  rev=0  fwd@4381415078  rev@4381415110
nring2_048  fwd=256  rev=0  fwd@4381416810  rev@4381416842
nring2_049  fwd=256  rev=0  fwd@4381418542  rev@4381418574
nring2_050  fwd=256  rev=0  fwd@4381420274  rev@4381420306
nring2_051  fwd=256  rev=0  fwd@4381422006  rev@4381422038
nring2_052  fwd=256  rev=0  fwd@4381423738  rev@4381423770
nring2_053  fwd=256  rev=0  fwd@4381425470  rev@4381425502
nring2_054  fwd=256  rev=0  fwd@4381427202  rev@4381427234
nring2_055  fwd=256  rev=0  fwd@4381428934  rev@4381428966
nring2_056  fwd=256  rev=0  fwd@4381430666  rev@4381430698
nring2_057  fwd=256  rev=0  fwd@4381432398  rev@4381432430
nring2_058  fwd=256  rev=0  fwd@4381434130  rev@4381434162
nring2_059  fwd=256  rev=0  fwd@4381435862  rev@4381435894
nring2_060  fwd=256  rev=0  fwd@4381437594  rev@4381437626
nring2_061  fwd=256  rev=0  fwd@4381439326  rev@4381439358
nring2_062  fwd=256  rev=0  fwd@4381441058  rev@4381441090
nring2_063  fwd=256  rev=0  fwd@4381442790  rev@4381442822
nring2_064  fwd=256  rev=0  fwd@4381444522  rev@4381444554
nring2_065  fwd=256  rev=0  fwd@4381446254  rev@4381446286
